"","source","term_id","term_name","term_size","intersection_size","adj_pval"
"1","GO:BP","GO:0044281","small molecule metabolic process",802,127,7.01028351355408e-68
"2","GO:BP","GO:1901566","organonitrogen compound biosynthetic process",1076,105,6.41876533081647e-32
"3","GO:BP","GO:0044283","small molecule biosynthetic process",357,64,6.41876533081647e-32
"4","GO:BP","GO:0090407","organophosphate biosynthetic process",289,54,2.78741174447941e-27
"5","GO:BP","GO:0097384","cellular lipid biosynthetic process",32,23,5.69030781610838e-27
"6","GO:BP","GO:0016128","phytosteroid metabolic process",36,24,5.69030781610838e-27
"7","GO:BP","GO:0008204","ergosterol metabolic process",36,24,5.69030781610838e-27
"8","GO:BP","GO:0006696","ergosterol biosynthetic process",32,23,5.69030781610838e-27
"9","GO:BP","GO:0016129","phytosteroid biosynthetic process",32,23,5.69030781610838e-27
"10","GO:BP","GO:1901576","organic substance biosynthetic process",2716,155,8.45566789670322e-27
"11","GO:BP","GO:0009058","biosynthetic process",2730,155,1.51958133897734e-26
"12","GO:BP","GO:1902653","secondary alcohol biosynthetic process",34,23,3.82165768822939e-26
"13","GO:BP","GO:0019752","carboxylic acid metabolic process",425,61,3.4730386356337e-25
"14","GO:BP","GO:0006082","organic acid metabolic process",445,62,5.87902582834142e-25
"15","GO:BP","GO:0006418","tRNA aminoacylation for protein translation",38,23,1.49350860149938e-24
"16","GO:BP","GO:0055086","nucleobase-containing small molecule metabolic process",235,46,2.80477851736324e-24
"17","GO:BP","GO:0043436","oxoacid metabolic process",443,61,2.80477851736324e-24
"18","GO:BP","GO:1902652","secondary alcohol metabolic process",44,24,3.26900264822325e-24
"19","GO:BP","GO:0016126","sterol biosynthetic process",40,23,6.42719177544354e-24
"20","GO:BP","GO:0046165","alcohol biosynthetic process",83,30,7.38271249202027e-24
"21","GO:BP","GO:0006694","steroid biosynthetic process",41,23,1.12988269799353e-23
"22","GO:BP","GO:0043038","amino acid activation",41,23,1.12988269799353e-23
"23","GO:BP","GO:0019637","organophosphate metabolic process",410,58,1.12988269799353e-23
"24","GO:BP","GO:0043039","tRNA aminoacylation",41,23,1.12988269799353e-23
"25","GO:BP","GO:0009117","nucleotide metabolic process",193,41,4.97739307618558e-23
"26","GO:BP","GO:0006753","nucleoside phosphate metabolic process",201,41,2.54876487419176e-22
"27","GO:BP","GO:0016125","sterol metabolic process",52,24,4.30838774248179e-22
"28","GO:BP","GO:0006520","amino acid metabolic process",253,45,4.40573917083406e-22
"29","GO:BP","GO:0008202","steroid metabolic process",54,24,1.25432111082423e-21
"30","GO:BP","GO:1901617","organic hydroxy compound biosynthetic process",103,30,7.19686059961772e-21
"31","GO:BP","GO:0009165","nucleotide biosynthetic process",133,33,1.26090059373006e-20
"32","GO:BP","GO:1901293","nucleoside phosphate biosynthetic process",135,33,2.04221900765899e-20
"33","GO:BP","GO:0009987","cellular process",4993,192,3.47907022625636e-20
"34","GO:BP","GO:0044237","cellular metabolic process",3511,165,8.74187841637042e-20
"35","GO:BP","GO:0006066","alcohol metabolic process",132,32,1.10341867229802e-19
"36","GO:BP","GO:1901362","organic cyclic compound biosynthetic process",1111,86,3.31489910323613e-18
"37","GO:BP","GO:0071704","organic substance metabolic process",3696,165,8.11626977935706e-17
"38","GO:BP","GO:0044249","cellular biosynthetic process",2651,137,1.45053756914104e-16
"39","GO:BP","GO:0008610","lipid biosynthetic process",231,37,2.06821862016729e-16
"40","GO:BP","GO:1901615","organic hydroxy compound metabolic process",169,32,2.75051670314421e-16
"41","GO:BP","GO:1901564","organonitrogen compound metabolic process",2171,120,2.08160137972246e-15
"42","GO:BP","GO:0008152","metabolic process",3887,167,2.74541733548693e-15
"43","GO:BP","GO:1901360","organic cyclic compound metabolic process",2064,115,1.22339713839764e-14
"44","GO:BP","GO:0044255","cellular lipid metabolic process",342,42,1.78313061444318e-14
"45","GO:BP","GO:0072521","purine-containing compound metabolic process",160,29,3.32703604976004e-14
"46","GO:BP","GO:0019359","nicotinamide nucleotide biosynthetic process",17,12,4.42486813007343e-14
"47","GO:BP","GO:0019363","pyridine nucleotide biosynthetic process",18,12,1.26588549490054e-13
"48","GO:BP","GO:0006163","purine nucleotide metabolic process",145,27,1.62467469927894e-13
"49","GO:BP","GO:0006629","lipid metabolic process",367,42,2.04727729996898e-13
"50","GO:BP","GO:0019674","NAD metabolic process",19,12,3.14695766077427e-13
"51","GO:BP","GO:0006796","phosphate-containing compound metabolic process",741,61,3.31124854718398e-13
"52","GO:BP","GO:0006793","phosphorus metabolic process",759,61,9.95157172000525e-13
"53","GO:BP","GO:0033865","nucleoside bisphosphate metabolic process",32,14,1.54496180204737e-12
"54","GO:BP","GO:0033875","ribonucleoside bisphosphate metabolic process",32,14,1.54496180204737e-12
"55","GO:BP","GO:0034032","purine nucleoside bisphosphate metabolic process",32,14,1.54496180204737e-12
"56","GO:BP","GO:0015936","coenzyme A metabolic process",10,9,2.94021768684101e-12
"57","GO:BP","GO:0009435","NAD biosynthetic process",14,10,7.55569436163423e-12
"58","GO:BP","GO:0042727","flavin-containing compound biosynthetic process",8,8,1.00857124210002e-11
"59","GO:BP","GO:0034627","'de novo' NAD biosynthetic process",8,8,1.00857124210002e-11
"60","GO:BP","GO:0006767","water-soluble vitamin metabolic process",63,17,2.96777676580077e-11
"61","GO:BP","GO:0006766","vitamin metabolic process",63,17,2.96777676580077e-11
"62","GO:BP","GO:0042364","water-soluble vitamin biosynthetic process",56,16,5.0660211461959e-11
"63","GO:BP","GO:0009110","vitamin biosynthetic process",56,16,5.0660211461959e-11
"64","GO:BP","GO:0006164","purine nucleotide biosynthetic process",98,20,8.22276381373359e-11
"65","GO:BP","GO:0009259","ribonucleotide metabolic process",110,21,8.98446944448496e-11
"66","GO:BP","GO:0006783","heme biosynthetic process",17,10,1.12214123318489e-10
"67","GO:BP","GO:0006779","porphyrin-containing compound biosynthetic process",17,10,1.12214123318489e-10
"68","GO:BP","GO:0033014","tetrapyrrole biosynthetic process",17,10,1.12214123318489e-10
"69","GO:BP","GO:0046148","pigment biosynthetic process",17,10,1.12214123318489e-10
"70","GO:BP","GO:0006778","porphyrin-containing compound metabolic process",18,10,2.29413058529779e-10
"71","GO:BP","GO:0042440","pigment metabolic process",18,10,2.29413058529779e-10
"72","GO:BP","GO:0042168","heme metabolic process",18,10,2.29413058529779e-10
"73","GO:BP","GO:0072522","purine-containing compound biosynthetic process",104,20,2.29413058529779e-10
"74","GO:BP","GO:0033013","tetrapyrrole metabolic process",18,10,2.29413058529779e-10
"75","GO:BP","GO:0015937","coenzyme A biosynthetic process",7,7,2.67299881652319e-10
"76","GO:BP","GO:0006771","riboflavin metabolic process",7,7,2.67299881652319e-10
"77","GO:BP","GO:0009231","riboflavin biosynthetic process",7,7,2.67299881652319e-10
"78","GO:BP","GO:0019693","ribose phosphate metabolic process",117,21,2.67299881652319e-10
"79","GO:BP","GO:1901135","carbohydrate derivative metabolic process",348,36,2.96951048848781e-10
"80","GO:BP","GO:0042726","flavin-containing compound metabolic process",10,8,3.18039645552901e-10
"81","GO:BP","GO:0072525","pyridine-containing compound biosynthetic process",31,12,3.98303180701696e-10
"82","GO:BP","GO:0008299","isoprenoid biosynthetic process",20,10,8.30082845745123e-10
"83","GO:BP","GO:0044271","cellular nitrogen compound biosynthetic process",1578,87,1.34805693644763e-09
"84","GO:BP","GO:0046496","nicotinamide nucleotide metabolic process",43,13,2.0777429307218e-09
"85","GO:BP","GO:0019362","pyridine nucleotide metabolic process",44,13,2.83954409991417e-09
"86","GO:BP","GO:0006720","isoprenoid metabolic process",29,11,3.38086480206775e-09
"87","GO:BP","GO:0006721","terpenoid metabolic process",9,7,8.20186810185089e-09
"88","GO:BP","GO:0034354","'de novo' NAD biosynthetic process from tryptophan",6,6,8.25816292121815e-09
"89","GO:BP","GO:0072528","pyrimidine-containing compound biosynthetic process",41,12,1.56476461887276e-08
"90","GO:BP","GO:0006399","tRNA metabolic process",208,25,1.96270417172895e-08
"91","GO:BP","GO:1901137","carbohydrate derivative biosynthetic process",258,28,1.98138062012082e-08
"92","GO:BP","GO:0006547","histidine metabolic process",10,7,2.49373585917584e-08
"93","GO:BP","GO:0000105","histidine biosynthetic process",10,7,2.49373585917584e-08
"94","GO:BP","GO:0046483","heterocycle metabolic process",2005,98,3.73106977635568e-08
"95","GO:BP","GO:0006782","protoporphyrinogen IX biosynthetic process",7,6,5.11539382974957e-08
"96","GO:BP","GO:0045338","farnesyl diphosphate metabolic process",7,6,5.11539382974957e-08
"97","GO:BP","GO:0046501","protoporphyrinogen IX metabolic process",7,6,5.11539382974957e-08
"98","GO:BP","GO:0043648","dicarboxylic acid metabolic process",55,13,5.17170214492855e-08
"99","GO:BP","GO:0072524","pyridine-containing compound metabolic process",57,13,8.19936312460806e-08
"100","GO:BP","GO:0046395","carboxylic acid catabolic process",106,17,1.14188036969686e-07
"101","GO:BP","GO:0018130","heterocycle biosynthetic process",1063,63,1.17916554650484e-07
"102","GO:BP","GO:0046394","carboxylic acid biosynthetic process",195,23,1.18416189997625e-07
"103","GO:BP","GO:0016053","organic acid biosynthetic process",195,23,1.18416189997625e-07
"104","GO:BP","GO:0044238","primary metabolic process",3521,142,1.19541262367782e-07
"105","GO:BP","GO:0072527","pyrimidine-containing compound metabolic process",49,12,1.24785515521138e-07
"106","GO:BP","GO:0016054","organic acid catabolic process",107,17,1.24785515521138e-07
"107","GO:BP","GO:0016114","terpenoid biosynthetic process",8,6,1.80933073632382e-07
"108","GO:BP","GO:0006725","cellular aromatic compound metabolic process",1995,94,7.31112663131357e-07
"109","GO:BP","GO:0009150","purine ribonucleotide metabolic process",94,15,8.64992670195922e-07
"110","GO:BP","GO:0033866","nucleoside bisphosphate biosynthetic process",15,7,9.78683083527358e-07
"111","GO:BP","GO:0034030","ribonucleoside bisphosphate biosynthetic process",15,7,9.78683083527358e-07
"112","GO:BP","GO:0034033","purine nucleoside bisphosphate biosynthetic process",15,7,9.78683083527358e-07
"113","GO:BP","GO:0009240","isopentenyl diphosphate biosynthetic process",6,5,1.26121775773791e-06
"114","GO:BP","GO:0045337","farnesyl diphosphate biosynthetic process",6,5,1.26121775773791e-06
"115","GO:BP","GO:0046490","isopentenyl diphosphate metabolic process",6,5,1.26121775773791e-06
"116","GO:BP","GO:0016051","carbohydrate biosynthetic process",97,15,1.26121775773791e-06
"117","GO:BP","GO:0044205","'de novo' UMP biosynthetic process",6,5,1.26121775773791e-06
"118","GO:BP","GO:0044282","small molecule catabolic process",158,19,1.57758094451011e-06
